20/06/2024 15:20:16,28.43,48.81,42,45.47346916666667, 9.202673333333333
20/06/2024 15:20:21,28.35,49.17,43,45.4734685, 9.202675333333334
20/06/2024 15:20:26,28.42,48.34,40,45.47346783333334, 9.202676499999999
20/06/2024 15:20:31,28.45,48.5,41,45.47346683333333, 9.2026785
20/06/2024 15:20:36,28.53,48.99,40,45.47346483333334, 9.202679499999999
20/06/2024 15:20:41,28.55,48.96,39,45.473463333333335, 9.202679333333332
20/06/2024 15:20:46,28.62,49.31,40,45.47346266666667, 9.202679166666666
20/06/2024 15:20:51,28.7,49.68,41,45.473462166666664, 9.202679333333332
20/06/2024 15:20:56,28.73,50.07,38,45.47346116666666, 9.202679333333332
20/06/2024 15:21:01,28.6,48.83,41,45.4734615, 9.202678333333333
20/06/2024 15:21:06,28.64,48.62,39,45.473463333333335, 9.202677333333332
20/06/2024 15:21:11,28.55,47.88,40,45.47346416666666, 9.202677
20/06/2024 15:21:16,28.4,47.7,41,45.47346483333334, 9.202676499999999
20/06/2024 15:21:21,28.36,48.16,42,45.4734655, 9.202676499999999
20/06/2024 15:21:26,28.32,48.55,42,45.47346583333333, 9.202677999999999
20/06/2024 15:21:31,28.29,48.91,40,45.47346583333333, 9.202678666666666
20/06/2024 15:21:36,28.21,48.78,39,45.473466333333334, 9.202679499999999
20/06/2024 15:21:41,28.15,48.87,39,45.473466333333334, 9.202680833333334
20/06/2024 15:21:46,28.12,49.25,42,45.473466499999994, 9.202681833333333
20/06/2024 15:21:51,28.13,49.45,42,45.47346683333333, 9.202682833333334
20/06/2024 15:21:56,28.09,49.45,43,45.47346683333333, 9.202683666666667
20/06/2024 15:22:01,28.13,49.41,43,45.473467, 9.202684166666668
20/06/2024 15:22:06,28.13,49.38,42,45.4734675, 9.202684
20/06/2024 15:22:11,28.13,49.74,43,45.47347133333333, 9.2026825
20/06/2024 15:22:16,28.18,50.5,44,45.47347083333334, 9.2026825
20/06/2024 15:22:21,28.16,50.11,41,45.47347016666666, 9.2026825
20/06/2024 15:22:26,28.18,49.46,43,45.47346983333333, 9.202682000000001
20/06/2024 15:22:31,28.18,49.62,43,45.47347016666666, 9.202681833333333
20/06/2024 15:22:36,28.19,49.71,41,45.473470666666664, 9.202682166666667
20/06/2024 15:22:41,28.22,50.34,43,45.473471, 9.202682666666668
20/06/2024 15:22:46,28.21,49.46,41,45.47347166666667, 9.202683500000001
20/06/2024 15:22:51,28.22,49.46,40,45.47347166666667, 9.202683166666667
20/06/2024 15:22:56,28.23,49.75,40,45.47347133333333, 9.202682333333334
20/06/2024 15:23:01,28.29,49.93,40,45.47347133333333, 9.202681333333334
20/06/2024 15:23:06,28.29,49.41,40,45.47347083333334, 9.202682666666668
20/06/2024 15:23:11,28.32,49.43,43,45.473471, 9.202683
20/06/2024 15:23:16,28.34,49.84,38,45.47347183333333, 9.202683333333333
20/06/2024 15:23:21,28.4,50.06,42,45.47347249999999, 9.202683500000001
20/06/2024 15:23:26,28.5,49.73,40,45.473473, 9.202683333333333
20/06/2024 15:23:31,28.53,49.59,40,45.4734735, 9.202683666666667
20/06/2024 15:23:36,28.64,49.82,40,45.47347366666666, 9.202684666666666
20/06/2024 15:23:41,28.74,49.62,43,45.47347383333334, 9.2026845
20/06/2024 15:23:46,28.83,49.43,40,45.47347416666666, 9.202684166666668
20/06/2024 15:23:51,28.86,49.18,39,45.473474, 9.202684166666668
20/06/2024 15:23:56,28.86,49.03,40,45.473474, 9.202683833333333
20/06/2024 15:24:01,28.9,49.81,39,45.47347366666666, 9.202683166666667
20/06/2024 15:24:06,28.94,49.66,40,45.4734735, 9.2026825
20/06/2024 15:24:11,28.99,48.97,40,45.4734735, 9.202681666666667
20/06/2024 15:24:16,29,48.8,43,45.47347366666666, 9.202680833333334
20/06/2024 15:24:21,28.99,48.65,42,45.47347366666666, 9.202680333333332
20/06/2024 15:24:26,29.03,48,40,45.4734735, 9.202679833333333
20/06/2024 15:24:31,28.99,47.98,41,45.47347383333334, 9.202678666666666
20/06/2024 15:24:36,28.84,47.95,40,45.47347316666666, 9.202679
20/06/2024 15:24:41,28.77,48.29,40,45.47347283333333, 9.202679333333332
20/06/2024 15:24:46,28.8,48.65,42,45.47347249999999, 9.202679666666667
20/06/2024 15:24:51,28.77,48.75,38,45.47347249999999, 9.202679666666667
20/06/2024 15:24:56,28.73,47.97,39,45.47347233333333, 9.202679333333332
20/06/2024 15:25:01,28.66,48.02,41,45.47347216666667, 9.202678833333332
20/06/2024 15:25:06,28.64,48.14,40,45.47347233333333, 9.2026785
20/06/2024 15:25:11,28.62,48.09,41,45.47347233333333, 9.202677999999999
20/06/2024 15:25:16,28.59,48.44,41,45.47347266666667, 9.202677
20/06/2024 15:25:21,28.58,48.48,38,45.47347249999999, 9.202677166666666
20/06/2024 15:25:26,28.55,48.13,40,45.47347216666667, 9.202676833333333
20/06/2024 15:25:31,28.48,48.21,38,45.47347216666667, 9.202676499999999
20/06/2024 15:25:36,28.43,48.28,38,45.473471999999994, 9.202676
20/06/2024 15:25:41,28.42,48.75,38,45.473483, 9.202667333333332
20/06/2024 15:25:46,28.48,49.15,38,45.47353199999999, 9.202623166666665
20/06/2024 15:25:51,28.42,49.25,38,45.473549000000006, 9.20261
20/06/2024 15:25:56,28.4,49.03,40,45.47361783333334, 9.202584
20/06/2024 15:26:01,28.52,48.83,37,45.47368733333333, 9.202548166666666
20/06/2024 15:26:06,28.49,48.17,37,45.473723166666666, 9.202525666666666
20/06/2024 15:26:11,28.42,48.26,37,45.473792, 9.202473333333334
20/06/2024 15:26:16,28.46,48.48,36,45.47383866666667, 9.202465333333333
20/06/2024 15:26:21,28.36,48.49,39,45.473862833333335, 9.202457666666668
20/06/2024 15:26:26,28.26,48.35,38,45.47393283333334, 9.202436666666667
20/06/2024 15:26:31,28.38,49.38,38,45.47396066666667, 9.2024135
20/06/2024 15:26:36,28.36,47.96,36,45.474035, 9.202357000000001
20/06/2024 15:26:41,28.48,47.73,38,45.474076333333336, 9.202329666666666
20/06/2024 15:26:46,28.59,47.45,38,45.47414716666667, 9.202324666666668
20/06/2024 15:26:51,28.63,47.89,37,45.47426283333333, 9.202361333333332
20/06/2024 15:26:56,28.71,47.86,37,45.47428416666666, 9.202361833333333
20/06/2024 15:27:01,28.87,48.17,36,45.474334500000005, 9.202314666666666
20/06/2024 15:27:06,28.83,50.51,36,45.47442016666667, 9.202206333333333
20/06/2024 15:27:11,28.86,49.38,39,45.474464166666664, 9.202166166666666
20/06/2024 15:27:16,28.89,48.08,39,45.47453116666667, 9.202136333333334
20/06/2024 15:27:21,28.9,48.37,37,45.47458316666666, 9.202071666666665
20/06/2024 15:27:26,28.76,50.5,37,45.47461450000001, 9.201977333333334
20/06/2024 15:27:31,28.69,50.08,38,45.474650000000004, 9.201904333333333
20/06/2024 15:27:36,28.69,51.75,41,45.47469433333334, 9.201788333333333
20/06/2024 15:27:41,28.55,49.38,38,45.47470450000001, 9.201761833333334
20/06/2024 15:27:46,28.26,49.45,40,45.47472833333333, 9.201696333333333
20/06/2024 15:27:51,28.18,50.18,36,45.47475683333334, 9.201622666666667
20/06/2024 15:27:56,28.19,52.13,40,45.47477333333333, 9.201537166666666
20/06/2024 15:28:01,28.26,53.51,41,45.47479450000001, 9.201497333333332
20/06/2024 15:28:06,28.22,53.22,39,45.47482266666666, 9.201410666666668
20/06/2024 15:28:11,28.18,52.94,39,45.4748465, 9.201305999999999
20/06/2024 15:28:16,28.09,51.74,37,45.474864833333335, 9.2012205
20/06/2024 15:28:21,27.95,52.18,35,45.47489783333334, 9.201107333333333
20/06/2024 15:28:26,27.87,52.35,40,45.474903833333336, 9.201103666666667
20/06/2024 15:28:31,27.75,52.09,36,45.474911999999996, 9.201056
20/06/2024 15:28:36,27.75,51.79,36,45.4749335, 9.20095
20/06/2024 15:28:41,27.72,51.36,34,45.474931500000004, 9.200845166666666
20/06/2024 15:28:46,27.71,50.85,38,45.47489433333333, 9.200742833333333
20/06/2024 15:28:51,27.67,49.93,35,45.474858499999996, 9.200689333333335
20/06/2024 15:28:56,27.63,49.51,38,45.47481866666667, 9.200635
20/06/2024 15:29:01,27.67,49.27,36,45.474782166666664, 9.200574166666666
20/06/2024 15:29:06,27.72,49.18,38,45.474739833333324, 9.200501000000001
20/06/2024 15:29:11,27.87,49.03,36,45.47473433333333, 9.200452333333335
20/06/2024 15:29:16,28,48.8,39,45.474733833333325, 9.200448166666666
20/06/2024 15:29:21,28.04,48.61,38,45.474730833333325, 9.200407666666667
20/06/2024 15:29:26,28.15,48.52,36,45.474742166666665, 9.200399666666668
20/06/2024 15:29:31,28.29,48.35,39,45.47476333333334, 9.200400333333333
20/06/2024 15:29:36,28.42,47.9,37,45.47479750000001, 9.200381
20/06/2024 15:29:41,28.42,48,39,45.47483999999999, 9.200272
20/06/2024 15:29:46,28.39,49.27,36,45.47486416666667, 9.200179333333333
20/06/2024 15:29:51,28.38,49.9,37,45.474886500000004, 9.200086
20/06/2024 15:29:56,28.31,51.78,37,45.47492183333334, 9.199973
20/06/2024 15:30:01,28.29,51.55,38,45.475009833333324, 9.199885333333333
20/06/2024 15:30:06,28.23,50.5,39,45.4750785, 9.199853999999998
20/06/2024 15:30:11,28.23,50.18,38,45.47514016666667, 9.199847166666666
20/06/2024 15:30:16,28.18,49.81,38,45.47512266666666, 9.199840833333333
20/06/2024 15:30:21,28.11,50.51,39,45.4750395, 9.199805999999999
20/06/2024 15:30:26,28.16,51.49,36,45.47499583333333, 9.199852333333332
20/06/2024 15:30:31,28.12,52.55,40,45.474962999999995, 9.1998605
20/06/2024 15:30:36,28.12,53.36,38,45.474958, 9.1998605
20/06/2024 15:30:41,28.05,53.78,37,45.47495516666666, 9.1998585
20/06/2024 15:30:46,28.08,53.46,37,45.47496133333334, 9.199855833333334
20/06/2024 15:30:51,28.15,53.64,36,45.475003833333325, 9.199842666666665
20/06/2024 15:30:56,28.04,53.19,36,45.47503783333333, 9.199801166666667
20/06/2024 15:31:01,27.97,53.57,36,45.475038, 9.199795
20/06/2024 15:31:06,27.94,53.68,38,45.47503966666667, 9.1997935
20/06/2024 15:31:11,27.95,52.07,38,45.475070499999994, 9.199729333333332
20/06/2024 15:31:16,28.01,51.15,36,45.47506983333333, 9.199727666666666
20/06/2024 15:31:21,27.95,51.31,36,45.47508066666666, 9.199723500000001
20/06/2024 15:31:26,27.97,52.01,36,45.47509766666667, 9.1997615
20/06/2024 15:31:31,27.9,52.85,36,45.475099833333324, 9.199841666666666
20/06/2024 15:31:36,27.95,53.27,40,45.47509749999999, 9.199928
20/06/2024 15:31:41,27.95,53.11,37,45.475115499999994, 9.199990666666668
20/06/2024 15:31:46,28.04,53.1,36,45.47512133333333, 9.2000435
20/06/2024 15:31:51,28.15,51.5,39,45.47514533333333, 9.200233666666666
20/06/2024 15:31:56,28.26,50.02,39,45.475148833333336, 9.200251333333334
20/06/2024 15:32:01,28.38,51.4,36,45.475117166666664, 9.200442166666667
20/06/2024 15:32:06,28.5,51.58,36,45.47512449999999, 9.2004365
20/06/2024 15:32:11,28.64,51.07,36,45.47512916666666, 9.200434666666666
20/06/2024 15:32:16,28.83,50.63,40,45.47513383333333, 9.200432333333334
20/06/2024 15:32:21,28.91,50.13,36,45.47513766666666, 9.200359333333333
20/06/2024 15:32:26,28.93,49,36,45.47515083333333, 9.200267499999999
20/06/2024 15:32:31,29,49.23,40,45.475157499999995, 9.200173833333334
20/06/2024 15:32:36,28.9,49.92,36,45.47516466666666, 9.200053833333333
20/06/2024 15:32:41,28.84,50.42,38,45.47521516666667, 9.1999815
20/06/2024 15:32:46,28.81,50.36,36,45.4752735, 9.199928166666666
20/06/2024 15:32:51,28.7,49.4,36,45.47533416666667, 9.199903333333333
20/06/2024 15:32:56,28.67,47.98,36,45.47540516666666, 9.199888333333332
20/06/2024 15:33:01,28.71,46.45,35,45.47547916666667, 9.199906166666667
20/06/2024 15:33:06,28.73,45.79,36,45.475543833333326, 9.199954833333333
20/06/2024 15:33:11,28.69,45.49,36,45.4756, 9.200010166666667
20/06/2024 15:33:16,28.58,46.03,39,45.47563666666667, 9.200084166666667
20/06/2024 15:33:21,28.5,48.18,38,45.47563016666666, 9.200174333333333
20/06/2024 15:33:26,28.52,48.88,36,45.475597, 9.200246166666666
20/06/2024 15:33:31,28.56,48.31,36,45.475547166666665, 9.200292666666666
20/06/2024 15:33:36,28.46,50.08,36,45.47552733333334, 9.200341333333334
20/06/2024 15:33:41,28.16,52.56,36,45.475501, 9.200423333333333
20/06/2024 15:33:46,28,52.37,38,45.475520499999995, 9.2004725
20/06/2024 15:33:51,27.83,53.97,36,45.47552433333333, 9.200570166666667
20/06/2024 15:33:56,27.87,53.32,39,45.47549716666667, 9.200695
20/06/2024 15:34:01,28.08,50.39,35,45.475460999999996, 9.2008105
20/06/2024 15:34:06,28.22,49.06,40,45.47546066666667, 9.2008295
20/06/2024 15:34:11,28.35,48.76,36,45.47544466666667, 9.200872
20/06/2024 15:34:16,28.38,47.88,35,45.47539783333333, 9.2009655
20/06/2024 15:34:21,28.48,47.94,38,45.47537883333333, 9.201017166666666
20/06/2024 15:34:26,28.5,47.48,38,45.475324, 9.201123333333333
20/06/2024 15:34:31,28.46,48.03,36,45.47525833333334, 9.201214833333333
20/06/2024 15:34:36,28.52,47.9,35,45.475195, 9.201296000000001
20/06/2024 15:34:41,28.52,47.24,36,45.47513383333333, 9.201363166666665
20/06/2024 15:34:46,28.39,47.26,37,45.47507316666667, 9.201400666666666
20/06/2024 15:34:51,28.43,47.26,35,45.47499533333333, 9.201430333333333
20/06/2024 15:34:56,28.56,47.51,36,45.474915333333335, 9.201454833333335
20/06/2024 15:35:01,28.71,48.17,36,45.47484533333333, 9.2014905
20/06/2024 15:35:06,28.81,47.98,35,45.47477000000001, 9.201519999999999
20/06/2024 15:35:11,28.64,47.43,37,45.47469550000001, 9.201539333333333
20/06/2024 15:35:16,28.45,48.01,35,45.47462116666667, 9.201549333333332
20/06/2024 15:35:21,28.38,48.73,36,45.47453883333333, 9.201539499999999
20/06/2024 15:35:26,28.38,49.09,35,45.474464166666664, 9.2015355
20/06/2024 15:35:31,28.42,49.58,36,45.47445916666667, 9.201532166666668
20/06/2024 15:35:36,28.46,48.37,35,45.47449733333333, 9.201530333333332
20/06/2024 15:35:41,28.35,47.41,35,45.47455266666666, 9.201534166666667
20/06/2024 15:35:46,28.26,47.57,37,45.474601, 9.201535166666668
20/06/2024 15:35:51,28.21,48.11,37,45.474602999999995, 9.201540833333333
20/06/2024 15:35:56,28.16,48.16,37,45.474518833333335, 9.201517833333332
20/06/2024 15:36:01,28.13,48.42,35,45.47443799999999, 9.201492166666666
20/06/2024 15:36:06,28.23,48.85,39,45.474368500000004, 9.2014515
20/06/2024 15:36:11,28.34,50.41,37,45.4743005, 9.201395499999999
20/06/2024 15:36:16,28.32,53.84,39,45.47425866666667, 9.201322666666666
20/06/2024 15:36:21,28.26,53.11,38,45.474238833333324, 9.2013065
20/06/2024 15:36:26,28.23,51.21,36,45.47413400000001, 9.201281333333332
20/06/2024 15:36:31,28.32,50.64,35,45.47406766666666, 9.2012485
20/06/2024 15:36:36,28.31,52.88,36,45.47401383333332, 9.201186
20/06/2024 15:36:41,28.21,53.71,36,45.47397083333333, 9.201107
20/06/2024 15:36:46,28.16,54.5,36,45.47394216666667, 9.201010666666667
20/06/2024 15:36:51,28.18,54.59,36,45.473926666666664, 9.200958166666668
20/06/2024 15:36:56,28.29,53.93,38,45.4739315, 9.200781333333333
20/06/2024 15:37:01,28.38,54.71,37,45.47393683333333, 9.200673333333333
20/06/2024 15:37:06,28.25,54.61,39,45.473954500000005, 9.200579000000001
20/06/2024 15:37:11,28.11,56.3,36,45.47398533333333, 9.200477833333334
20/06/2024 15:37:16,27.92,55.48,36,45.47401933333334, 9.200393333333333
20/06/2024 15:37:21,27.81,54.28,37,45.474060666666674, 9.200309
20/06/2024 15:37:26,27.78,53.64,35,45.47410466666667, 9.200235166666666
20/06/2024 15:37:31,27.71,52.89,36,45.47414216666666, 9.200151
20/06/2024 15:37:36,27.74,52.54,34,45.47419866666667, 9.200079333333333
20/06/2024 15:37:41,27.78,52.31,36,45.474246166666674, 9.199997666666667
20/06/2024 15:37:46,27.9,52.62,37,45.47428883333334, 9.199916333333334
20/06/2024 15:37:51,27.97,53.6,36,45.4743095, 9.199863333333333
20/06/2024 15:37:56,27.87,55.36,38,45.47434716666667, 9.1997365
20/06/2024 15:38:01,27.81,56.42,37,45.47438399999999, 9.199645833333333
20/06/2024 15:38:06,27.81,57.06,35,45.474416999999995, 9.199551833333334
20/06/2024 15:38:11,27.77,56.06,39,45.47444416666667, 9.199461166666667
20/06/2024 15:38:16,27.65,57.28,38,45.4744835, 9.1993615
20/06/2024 15:38:21,27.64,55.77,36,45.47449216666667, 9.19931
20/06/2024 15:38:26,27.68,53.99,35,45.47447233333334, 9.199196833333334
20/06/2024 15:38:31,27.72,51.89,35,45.474518999999994, 9.199128666666667
20/06/2024 15:38:36,27.72,50.78,36,45.474556833333324, 9.199086999999999
20/06/2024 15:38:41,27.74,51.13,36,45.474601833333324, 9.199025833333334
20/06/2024 15:38:46,27.75,50.7,38,45.47465466666666, 9.1989705
20/06/2024 15:38:51,27.81,50.48,36,45.47469733333334, 9.198942333333333
20/06/2024 15:38:56,27.85,50.45,36,45.47474733333333, 9.198854
20/06/2024 15:39:01,27.88,49.95,36,45.47474783333334, 9.1988005
20/06/2024 15:39:06,27.92,49.66,37,45.47475516666667, 9.198743
20/06/2024 15:39:11,28.04,49.28,35,45.474781, 9.198662833333334
20/06/2024 15:39:16,28.09,48.79,36,45.47485199999999, 9.198622833333333
20/06/2024 15:39:21,28.15,48.78,34,45.47493883333333, 9.198598
20/06/2024 15:39:26,28.12,51.89,36,45.47503383333333, 9.198575333333334
20/06/2024 15:39:31,28.02,52.61,36,45.47510049999999, 9.198582833333335
20/06/2024 15:39:36,27.88,54.92,39,45.47517433333334, 9.198575833333333
20/06/2024 15:39:41,27.74,57,36,45.475235833333336, 9.198558666666665
20/06/2024 15:39:46,27.65,56.37,39,45.47530749999999, 9.198528166666668
20/06/2024 15:39:51,27.72,54.2,34,45.47538466666666, 9.198493000000001
20/06/2024 15:39:56,27.67,51.17,36,45.47544166666667, 9.198460833333334
20/06/2024 15:40:01,27.58,49.7,37,45.47548400000001, 9.198450166666667
20/06/2024 15:40:06,27.54,49.23,34,45.47554233333334, 9.198467166666667
20/06/2024 15:40:11,27.54,49.58,33,45.475603666666665, 9.198479333333333
20/06/2024 15:40:16,27.5,50.2,36,45.47567066666667, 9.198474833333334
20/06/2024 15:40:21,27.44,50.41,35,45.47573049999999, 9.198467666666666
20/06/2024 15:40:26,27.4,50.49,35,45.475777, 9.198485
20/06/2024 15:40:31,27.41,50.62,38,45.4758, 9.198488833333332
20/06/2024 15:40:36,27.37,51.24,33,45.47591116666668, 9.198510333333333
20/06/2024 15:40:41,27.43,50.14,35,45.475971166666675, 9.198509666666666
20/06/2024 15:40:46,27.64,49.25,35,45.476023166666664, 9.198514666666666
20/06/2024 15:40:51,27.74,48.94,35,45.4760835, 9.198538000000001
20/06/2024 15:40:56,27.94,48.92,36,45.47614816666666, 9.1985685
20/06/2024 15:41:01,28.08,47.93,36,45.47621000000001, 9.198592999999999
20/06/2024 15:41:06,28.15,48.11,33,45.47624733333334, 9.198674833333333
20/06/2024 15:41:11,28.12,48.96,34,45.47625883333333, 9.198773999999998
20/06/2024 15:41:16,28.07,49.71,33,45.476246999999994, 9.198888166666668
20/06/2024 15:41:21,28.02,49.36,36,45.476243999999994, 9.198997
20/06/2024 15:41:26,28.05,48.48,35,45.47624033333333, 9.199057166666668
20/06/2024 15:41:31,28.01,47.79,36,45.47622583333334, 9.199121833333333
20/06/2024 15:41:36,27.97,48.07,36,45.476199333333334, 9.199231833333332
20/06/2024 15:41:41,27.97,47.86,33,45.4761415, 9.199302666666666
20/06/2024 15:41:46,27.9,48.35,35,45.476123333333334, 9.199323666666666
20/06/2024 15:41:51,27.94,47.93,33,45.47606033333333, 9.199324166666665
20/06/2024 15:41:56,28,48.01,33,45.475999, 9.199300666666666
20/06/2024 15:42:01,28.05,47.99,33,45.47595566666667, 9.199248
20/06/2024 15:42:06,27.9,49.38,33,45.475927500000004, 9.199165666666666
20/06/2024 15:42:11,27.74,49.76,34,45.47589616666667, 9.199103333333333
20/06/2024 15:42:16,27.63,49.6,33,45.47585349999999, 9.199056666666667
20/06/2024 15:42:21,27.54,50.04,33,45.475806666666664, 9.199013166666667
20/06/2024 15:42:26,27.5,49.9,32,45.475757666666674, 9.198983666666667
20/06/2024 15:42:31,27.53,49.94,34,45.475709333333334, 9.198958000000001
20/06/2024 15:42:36,27.54,49.71,34,45.47566666666667, 9.19894
20/06/2024 15:42:41,27.68,50.9,34,45.47561366666667, 9.198894333333334
20/06/2024 15:42:46,27.65,51.76,36,45.475561666666664, 9.198868666666668
20/06/2024 15:42:51,27.9,53.15,35,45.475470333333334, 9.1988105
20/06/2024 15:42:56,28.09,51.23,33,45.475369833333325, 9.198738666666666
20/06/2024 15:43:01,27.98,52.32,33,45.47528283333333, 9.198679
20/06/2024 15:43:06,28.01,51.22,36,45.475204500000004, 9.198623833333333
20/06/2024 15:43:11,28.04,50.92,35,45.47512483333333, 9.198573166666668
20/06/2024 15:43:16,28,50.06,36,45.475044499999996, 9.1985195
20/06/2024 15:43:21,28.15,48.9,36,45.474966333333334, 9.198472500000001
20/06/2024 15:43:26,28.31,48.22,33,45.47489683333333, 9.198433666666666
20/06/2024 15:43:31,28.25,47.88,33,45.474841500000004, 9.198402
20/06/2024 15:43:36,28.16,47.84,33,45.474790666666664, 9.198359833333335
20/06/2024 15:43:41,28.09,47.64,33,45.47473433333333, 9.198321
20/06/2024 15:43:46,28.22,47.81,33,45.47467150000001, 9.198291333333334
20/06/2024 15:43:51,28.45,48.16,33,45.47464483333333, 9.198264666666667
20/06/2024 15:43:56,28.69,47.15,36,45.474604500000005, 9.198161166666667
20/06/2024 15:44:01,30.53,59.47,33,45.474588499999996, 9.198049666666666
20/06/2024 15:44:06,30.41,47.3,33,45.47458333333334, 9.197947333333333
20/06/2024 15:44:11,30.36,44.47,37,45.47458733333333, 9.1978375
20/06/2024 15:44:16,30.34,43.7,36,45.474591333333336, 9.197731333333333
20/06/2024 15:44:21,30.46,43.21,34,45.474550666666666, 9.197630333333333
20/06/2024 15:44:26,30.6,44.73,36,45.47448116666666, 9.197576166666666
20/06/2024 15:44:31,30.66,44.6,35,45.474408666666676, 9.197562833333334
20/06/2024 15:44:36,30.67,45.47,35,45.474353333333326, 9.197512166666666
20/06/2024 15:44:41,30.7,44.96,34,45.47430483333333, 9.197454333333333
20/06/2024 15:44:46,30.79,45.69,35,45.474251, 9.197388
20/06/2024 15:44:51,30.78,43.8,35,45.474189666666675, 9.197362
20/06/2024 15:44:56,30.41,43.05,36,45.474122, 9.197351166666666
20/06/2024 15:45:01,30.19,43.45,35,45.47406916666667, 9.197372
20/06/2024 15:45:06,29.83,43.82,34,45.47405966666667, 9.1974385
20/06/2024 15:45:11,29.61,44.46,34,45.474064, 9.197526833333335
20/06/2024 15:45:16,29.47,45.05,34,45.474068833333334, 9.197599333333333
20/06/2024 15:45:21,29.38,45.67,36,45.47407450000001, 9.197702166666666
20/06/2024 15:45:26,29.31,48.07,34,45.47409416666666, 9.1978055
20/06/2024 15:45:31,29.22,48.83,36,45.4740975, 9.197922
20/06/2024 15:45:36,29.21,48.94,36,45.47409916666667, 9.198039666666666
20/06/2024 15:45:41,29.2,48.41,34,45.47409833333333, 9.198151666666666
20/06/2024 15:45:46,29.18,49.69,37,45.474094666666666, 9.198268166666667
20/06/2024 15:45:51,29.18,50.39,36,45.474099666666675, 9.198371333333334
20/06/2024 15:45:56,29.21,50.11,35,45.474098999999995, 9.198475833333333
20/06/2024 15:46:01,29.2,50.87,37,45.474091833333325, 9.198573166666668
20/06/2024 15:46:06,29.22,48.88,36,45.47409016666667, 9.1986665
20/06/2024 15:46:11,29.24,52.43,35,45.4740785, 9.198756333333334
20/06/2024 15:46:16,29.11,52.46,35,45.474083, 9.198854500000001
20/06/2024 15:46:21,29.09,50.23,34,45.474096499999995, 9.198955666666667
20/06/2024 15:46:26,29.1,50.29,35,45.47409316666667, 9.199055166666666
20/06/2024 15:46:31,29.03,49.56,37,45.474092000000006, 9.199163
20/06/2024 15:46:36,28.86,48.57,36,45.47408699999999, 9.199268
20/06/2024 15:46:41,28.73,48.37,34,45.474052, 9.199376833333334
20/06/2024 15:46:46,28.67,48.53,35,45.47402016666667, 9.199483333333335
20/06/2024 15:46:51,28.53,48.25,34,45.47400533333333, 9.1995825
20/06/2024 15:46:56,28.48,47.44,34,45.4739715, 9.199663333333332
